filename,distance
image_0376.jpg,646036.77
image_0552.jpg,21898.22
image_0798.jpg,9827.4
image_0049.jpg,34928.53
image_0920.jpg,235297.15
image_0579.jpg,25352.94
image_1261.jpg,985428.69
image_0485.jpg,7063160.28
image_0870.jpg,2102459.02
image_0174.jpg,10760.74
image_0221.jpg,107985.09
image_0356.jpg,572277.26
image_0310.jpg,232222.94
image_0794.jpg,7985231.29
image_1162.jpg,68885.6
image_0195.jpg,297502.67
image_1230.jpg,700055.05
image_0890.jpg,19539.17
image_0684.jpg,19370.14
image_0207.jpg,7492.52
image_0052.jpg,303038.04
image_0433.jpg,2173867.32
image_0563.jpg,33951.99
image_0115.jpg,143563.59
image_0593.jpg,34534.64
image_0825.jpg,542609.89
image_0093.jpg,1123808.96
image_1192.jpg,546198.39
image_1060.jpg,94341.86
image_0441.jpg,5559367.92
image_1290.jpg,536054.6
image_0913.jpg,4938.91
image_0236.jpg,281676.82
image_1223.jpg,7065328.61
image_0502.jpg,74769.64
image_1302.jpg,678484.22
image_0292.jpg,41125.54
image_0483.jpg,135223.02
image_0716.jpg,71732.12
image_0827.jpg,108518.54
image_0842.jpg,19260.79
image_1071.jpg,159259.72
image_1235.jpg,583331.76
image_0031.jpg,8031.02
image_0045.jpg,7207.17
image_0183.jpg,316984.79
image_0096.jpg,36118.83
image_0569.jpg,5528.7
image_0779.jpg,11483.06
image_1292.jpg,7436.66
image_0281.jpg,370402.8
image_0630.jpg,57277.01
image_0586.jpg,153957.41
image_0987.jpg,74576.53
image_0233.jpg,15251.59
image_0432.jpg,54771.98
image_0648.jpg,780580.77
image_1028.jpg,373827.66
image_0284.jpg,42872.62
image_0384.jpg,218703.41
image_1169.jpg,15948.57
image_0853.jpg,298051.33
image_1125.jpg,8304.47
image_0880.jpg,22019.24
image_0833.jpg,902606.4
image_1354.jpg,10341.49
image_0784.jpg,253249.54
image_1058.jpg,5342.47
image_0960.jpg,18046.94
image_1052.jpg,14813.04
image_0013.jpg,15560.19
image_1244.jpg,2150229.71
image_0672.jpg,740381.66
image_0294.jpg,192547.37
image_1298.jpg,270573.57
image_0811.jpg,5800760.65
image_0152.jpg,664925.41
image_0109.jpg,42732.31
image_0094.jpg,1317167.69
image_0898.jpg,262519.1
image_1085.jpg,33788.66
image_0506.jpg,12528.24
image_0029.jpg,18499.38
image_1036.jpg,6719.85
image_0555.jpg,382330.94
image_0523.jpg,209391.82
image_0158.jpg,238867.86
image_0872.jpg,1482367.08
image_0751.jpg,763451.62
image_0558.jpg,26226.47
image_0675.jpg,3140645.22
image_1226.jpg,7050750.78
image_1057.jpg,19432.56
image_0513.jpg,15969.88
image_0541.jpg,132099.49
image_1042.jpg,25720.78
image_0568.jpg,12476.5
image_0337.jpg,1034861.92
image_0914.jpg,5856.67
image_1129.jpg,4078.56
image_0780.jpg,211105.44
image_0469.jpg,3508697.22
image_0054.jpg,145318.11
image_0695.jpg,198309.87
image_0061.jpg,34603.18
image_0129.jpg,326318.53
image_0400.jpg,1055232.51
image_0521.jpg,3371444.15
image_0287.jpg,36065.55
image_1177.jpg,153778.4
image_0609.jpg,88023.65
image_0646.jpg,761239.75
image_0744.jpg,288781.97
image_0705.jpg,12203.12
image_1066.jpg,10558.94
image_0983.jpg,128785.09
image_0017.jpg,6061630.81
image_1161.jpg,39377.21
image_0612.jpg,8136.93
image_0048.jpg,47797.25
image_0091.jpg,174475.39
image_0565.jpg,6330.35
image_1208.jpg,8403285.21
image_1101.jpg,30436.77
image_1045.jpg,50784.89
image_0220.jpg,403738.35
image_0316.jpg,6088.54
image_0068.jpg,7278.61
image_0627.jpg,2564650.26
image_0809.jpg,2485371.21
image_0217.jpg,1041536.16
image_0079.jpg,735280.13
image_1202.jpg,3245341.81
image_0057.jpg,5181.59
image_1254.jpg,4565678.39
image_0828.jpg,893296.32
image_0333.jpg,12920.74
image_1332.jpg,49652.88
image_1072.jpg,22166.6
image_0664.jpg,2310967.07
image_0908.jpg,534021.85
image_0104.jpg,24787.29
image_1335.jpg,256726.92
image_1215.jpg,276268.02
image_1305.jpg,271137.27
image_0551.jpg,40049.01
image_0848.jpg,893162.76
image_0855.jpg,110198.66
image_0991.jpg,26816.21
image_0756.jpg,7202750.11
image_0694.jpg,178139.74
image_1141.jpg,41313.64
image_0211.jpg,3725217.72
image_0039.jpg,1273783.99
image_0396.jpg,579439.42
image_0398.jpg,3495300.11
image_0050.jpg,19539.8
image_1160.jpg,38337.76
image_0582.jpg,5640.25
image_0802.jpg,400266.08
image_0570.jpg,18371.95
image_0251.jpg,79956.01
image_0199.jpg,20432.5
image_0556.jpg,27269.62
image_0465.jpg,58960.64
image_0857.jpg,980924.7
image_0140.jpg,175108.54
image_0411.jpg,24310.1
image_0490.jpg,15172.39
image_0721.jpg,42721.65
image_0110.jpg,1173907.0
image_0406.jpg,2309590.51
image_0114.jpg,574752.64
image_0803.jpg,6766573.8
image_0421.jpg,57454.61
image_0018.jpg,59767.76
image_0634.jpg,114921.63
image_0693.jpg,36649.13
image_0157.jpg,535890.39
image_0749.jpg,98926.98
image_1266.jpg,188604.01
image_0598.jpg,5947.49
image_0420.jpg,9798.37
image_0176.jpg,106081.84
image_0845.jpg,23473.65
image_1105.jpg,43356.84
image_0173.jpg,81553.8
image_0219.jpg,356825.79
image_0966.jpg,5115.68
image_0419.jpg,209798.21
image_0661.jpg,7445996.77
image_0710.jpg,67160.74
image_0596.jpg,4566.99
image_0781.jpg,7117334.62
image_1264.jpg,2136117.1
image_0504.jpg,48532.14
image_0831.jpg,32884.1
image_0769.jpg,2687545.05
image_0468.jpg,24299.81
image_1204.jpg,2657314.15
image_0572.jpg,20178.55
image_0237.jpg,39478.0
image_0149.jpg,271815.03
image_0239.jpg,18671.49
image_1247.jpg,906847.77
image_0297.jpg,44087.69
image_0814.jpg,41574.4
image_0008.jpg,4917.89
image_0252.jpg,7393627.95
image_1032.jpg,28677.68
image_0081.jpg,62164.14
image_0092.jpg,2645051.73
image_1120.jpg,51901.9
image_0874.jpg,140138.57
image_0070.jpg,9530.14
image_0299.jpg,41026.22
image_1280.jpg,669364.76
image_0089.jpg,22035.54
image_0608.jpg,138294.07
image_0792.jpg,1427239.63
image_1050.jpg,53304.96
image_0944.jpg,21529.15
image_1020.jpg,17206.79
image_0491.jpg,157525.12
image_0341.jpg,207569.11
image_0417.jpg,187615.2
image_1334.jpg,824679.51
image_0832.jpg,298132.4
image_0789.jpg,375626.7
image_0892.jpg,19785.84
image_0512.jpg,820697.13
image_1231.jpg,72344.52
image_0963.jpg,5886.89
image_1053.jpg,25988.92
image_1087.jpg,6257.91
image_0463.jpg,217380.89
image_1143.jpg,260058.12
image_1341.jpg,176627.97
image_0171.jpg,13879.43
image_0725.jpg,873081.42
image_1116.jpg,22045.54
image_0253.jpg,95249.13
image_0962.jpg,7623.35
image_1138.jpg,92008.47
image_0489.jpg,1159153.24
image_1005.jpg,451897.94
image_0288.jpg,385608.48
image_0697.jpg,413401.7
image_1360.jpg,464859.02
image_0119.jpg,1493115.74
image_0603.jpg,43596.56
image_0821.jpg,65395.34
image_0912.jpg,36808.48
image_1256.jpg,122269.16
image_0897.jpg,177608.77
image_0056.jpg,17418.81
image_0978.jpg,159228.83
image_0404.jpg,1634952.62
image_1296.jpg,121997.49
image_1122.jpg,73239.66
image_0035.jpg,1829988.39
image_0372.jpg,255725.12
image_0699.jpg,36341.72
image_0577.jpg,72042.14
image_0012.jpg,239497.61
image_0231.jpg,205235.63
image_0355.jpg,2591749.03
image_1343.jpg,3294065.93
image_0752.jpg,11907.06
image_0047.jpg,156971.73
image_0430.jpg,304793.47
image_0074.jpg,52279.02
image_0317.jpg,64686.62
image_0618.jpg,30623.23
image_0533.jpg,640243.33
image_0186.jpg,6108.09
image_1325.jpg,7236.77
image_1236.jpg,32304.66
image_0010.jpg,54957.08
image_0714.jpg,387313.18
image_1108.jpg,10000.53
image_1352.jpg,1022571.12
image_0270.jpg,43869.55
image_0235.jpg,17323.56
image_0941.jpg,68781.1
image_0818.jpg,7091747.81
image_0854.jpg,3190427.77
image_0722.jpg,48888.1
image_0581.jpg,2643.34
image_0614.jpg,3446.33
image_0263.jpg,60384.9
image_0194.jpg,75905.96
image_1274.jpg,310261.18
image_0690.jpg,1887193.2
image_0282.jpg,95304.29
image_0926.jpg,19379.59
image_0930.jpg,240524.53
image_1073.jpg,21735.03
image_1327.jpg,2285579.52
image_1270.jpg,6066433.99
image_0589.jpg,298885.03
image_0383.jpg,470253.48
image_1210.jpg,181106.83
image_0004.jpg,799973.48
image_1184.jpg,5710.07
image_0806.jpg,325661.59
image_0496.jpg,72191.77
image_1216.jpg,499645.51
image_1318.jpg,635922.25
image_0599.jpg,12252.93
image_0352.jpg,62340.62
image_0545.jpg,18479.28
image_0610.jpg,423746.49
image_0673.jpg,5877792.72
image_0826.jpg,7072787.96
image_0097.jpg,22108.31
image_1090.jpg,8325.33
image_0807.jpg,1437069.8
image_0952.jpg,34655.43
image_0900.jpg,5854.63
image_0153.jpg,2329307.23
image_1137.jpg,18921.84
image_0938.jpg,16019.68
image_1009.jpg,5982.9
image_1035.jpg,6673.76
image_0613.jpg,8992030.04
image_0428.jpg,1242701.7
image_1193.jpg,3892.65
image_0877.jpg,479853.46
image_0909.jpg,71553.6
image_0728.jpg,59026.09
image_0797.jpg,6120.05
image_0203.jpg,364978.58
image_0225.jpg,68567.38
image_0328.jpg,60485.13
image_0416.jpg,2571992.53
image_0100.jpg,151662.16
image_0127.jpg,18559.18
image_0481.jpg,2995967.63
image_0226.jpg,75186.56
image_1285.jpg,109660.12
image_0101.jpg,131367.35
image_0525.jpg,212687.34
image_0678.jpg,374246.87
image_0009.jpg,1420350.32
image_1041.jpg,4481.6
image_0975.jpg,43766.97
image_0937.jpg,12904.14
image_1109.jpg,22695.79
image_1114.jpg,851709.23
image_1146.jpg,1147709.66
image_0964.jpg,5332.58
image_0434.jpg,522616.07
image_0439.jpg,1144973.35
image_0869.jpg,558931.77
image_0412.jpg,685775.91
image_1081.jpg,641640.32
image_1168.jpg,69946.71
image_0617.jpg,11983.35
image_0852.jpg,58300.72
image_0244.jpg,1369194.32
image_1234.jpg,556659.71
image_1291.jpg,1272537.57
image_1011.jpg,96105.14
image_1082.jpg,34814.7
image_0984.jpg,8038.59
image_0879.jpg,7144728.91
image_1118.jpg,5082.39
image_0683.jpg,138029.79
image_0480.jpg,593990.89
image_1326.jpg,287209.08
image_0391.jpg,26608.24
image_0498.jpg,455364.04
image_1320.jpg,1408401.59
image_0883.jpg,27568.54
image_0354.jpg,15786.88
image_1185.jpg,48566.75
image_0939.jpg,5725.89
image_0401.jpg,485063.08
image_0677.jpg,75360.32
image_0167.jpg,202185.31
image_0395.jpg,6965065.1
image_1304.jpg,3090046.59
image_0834.jpg,7157222.16
image_0436.jpg,663598.44
image_0034.jpg,10881.38
image_0576.jpg,7783.46
image_0729.jpg,1719877.64
image_0418.jpg,218529.91
image_0647.jpg,80172.83
image_0476.jpg,266608.62
image_0099.jpg,173254.39
image_1012.jpg,5238.22
image_0812.jpg,1550954.07
image_1181.jpg,2380869.44
image_1263.jpg,648693.43
image_0654.jpg,435647.31
image_0585.jpg,13205.7
image_0347.jpg,32122.55
image_0704.jpg,1467862.67
image_1191.jpg,9277.4
image_0227.jpg,323711.53
image_0154.jpg,656303.03
image_0222.jpg,260158.41
image_1056.jpg,1495209.78
image_0509.jpg,2697979.2
image_1130.jpg,326369.58
image_1359.jpg,280111.28
image_0388.jpg,200755.74
image_0597.jpg,5451.52
image_0472.jpg,604961.29
image_0580.jpg,85163.55
image_0602.jpg,5098.15
image_1211.jpg,621941.88
image_1276.jpg,928427.71
image_0711.jpg,297158.45
image_0881.jpg,45886.18
image_0882.jpg,798889.37
image_0212.jpg,116148.6
image_0403.jpg,732019.22
image_0001.jpg,68057.25
image_0470.jpg,2174321.85
image_0335.jpg,461737.62
image_1286.jpg,24153.26
image_1150.jpg,69906.18
image_0229.jpg,783383.02
image_0259.jpg,12051.25
image_1347.jpg,208562.52
image_1142.jpg,5589.09
image_1243.jpg,1068094.91
image_0999.jpg,12161.27
image_1022.jpg,201177.89
image_0360.jpg,24545.44
image_1124.jpg,6809.15
image_0326.jpg,12299.14
image_0392.jpg,7257343.35
image_0319.jpg,2164516.42
image_0177.jpg,1088886.91
image_0175.jpg,62061.78
image_1106.jpg,86257.43
image_0650.jpg,132074.35
image_1018.jpg,7459.89
image_0370.jpg,722642.39
image_0783.jpg,40346.74
image_0357.jpg,115920.65
image_0213.jpg,83951.26
image_1330.jpg,518289.87
image_0053.jpg,20769.54
image_1179.jpg,423838.12
image_1033.jpg,30941.3
image_0652.jpg,81264.06
image_0757.jpg,1410635.28
image_1252.jpg,879438.77
image_0531.jpg,702694.47
image_0724.jpg,7130899.11
image_1275.jpg,741053.23
image_1282.jpg,5201.25
image_0232.jpg,59174.91
image_0862.jpg,797322.13
image_1306.jpg,6280.47
image_0547.jpg,46714.51
image_1277.jpg,64543.11
image_0309.jpg,165706.16
image_1017.jpg,242178.47
image_1104.jpg,252451.66
image_0037.jpg,10459.17
image_1078.jpg,65316.46
image_0736.jpg,456701.3
image_1240.jpg,7208383.57
image_0020.jpg,16928.86
image_0170.jpg,885604.12
image_0014.jpg,47762.84
image_0550.jpg,44660.99
image_0763.jpg,33463.38
image_0107.jpg,3215848.72
image_0723.jpg,24281.6
image_0659.jpg,8778810.94
image_0036.jpg,42357.5
image_0508.jpg,1502949.21
image_0266.jpg,22697.13
image_1048.jpg,25243.13
image_0137.jpg,849408.94
image_0946.jpg,984854.7
image_0700.jpg,284835.28
image_0762.jpg,11533.24
image_0733.jpg,299360.9
image_0584.jpg,289789.18
image_0413.jpg,1708584.3
image_0362.jpg,235048.2
image_0189.jpg,1882718.26
image_0268.jpg,909012.13
image_0334.jpg,25614.13
image_0860.jpg,902841.78
image_0147.jpg,775392.33
image_1259.jpg,214532.09
image_0619.jpg,85897.67
image_0927.jpg,55446.22
image_1323.jpg,12652.41
image_0773.jpg,12833.61
image_1030.jpg,188458.99
image_0369.jpg,2616947.8
image_0564.jpg,13913.26
image_0027.jpg,574370.62
image_1188.jpg,243205.06
image_1136.jpg,19453.62
image_0943.jpg,86106.12
image_0019.jpg,121505.09
image_0942.jpg,48389.95
image_0698.jpg,138473.52
image_1228.jpg,3148721.99
image_0477.jpg,35068.29
image_1355.jpg,269750.73
image_0543.jpg,12834.4
image_0332.jpg,1116112.76
image_1059.jpg,64506.79
image_0951.jpg,100192.92
image_0087.jpg,296618.73
image_1096.jpg,88474.37
image_1147.jpg,10497.1
image_0933.jpg,13619.73
image_0516.jpg,210984.68
image_0903.jpg,7857.82
image_0250.jpg,15017.83
image_0304.jpg,66276.61
image_0922.jpg,6223.59
image_0995.jpg,16886.25
image_0604.jpg,11482.2
image_0846.jpg,27167.72
image_0301.jpg,1193831.76
image_0121.jpg,56825.08
image_0990.jpg,48328.68
image_0772.jpg,1213059.4
image_0676.jpg,25086.25
image_0901.jpg,6200.89
image_0732.jpg,23618.03
image_1026.jpg,37073.5
image_0626.jpg,11715.5
image_0817.jpg,472965.1
image_0377.jpg,395947.36
image_0988.jpg,7574.99
image_0692.jpg,20090.04
image_0838.jpg,928347.9
image_0261.jpg,17315.8
image_0218.jpg,51871.6
image_0143.jpg,1387541.44
image_1345.jpg,46693.04
image_1182.jpg,72203.74
image_1144.jpg,106569.4
image_0708.jpg,2407378.9
image_1031.jpg,17563.14
image_0058.jpg,4627.59
image_1273.jpg,221622.82
image_0178.jpg,1449090.67
image_0455.jpg,7066149.65
image_1189.jpg,117033.13
image_0151.jpg,309095.78
image_0385.jpg,4869305.17
image_0196.jpg,676825.88
image_0343.jpg,105491.74
image_0364.jpg,196837.23
image_0671.jpg,114962.86
image_0298.jpg,457192.78
image_0607.jpg,283258.08
image_0255.jpg,204461.4
image_0689.jpg,213514.12
image_0816.jpg,136169.68
image_0393.jpg,1436916.25
image_0111.jpg,17923.02
image_0042.jpg,29733.55
image_1127.jpg,56310.22
image_0206.jpg,359718.21
image_0200.jpg,9266.69
image_0402.jpg,605486.88
image_0681.jpg,120026.52
image_0633.jpg,315952.2
image_1010.jpg,40091.83
image_0156.jpg,2186115.76
image_1257.jpg,163436.9
image_1099.jpg,848290.04
image_0788.jpg,52858.46
image_0851.jpg,27562.39
image_1145.jpg,16335.33
image_0098.jpg,205734.27
image_0016.jpg,7223.67
image_1119.jpg,9095.89
image_0777.jpg,7202704.72
image_0916.jpg,91573.96
image_0242.jpg,4542155.64
image_0655.jpg,312250.44
image_1170.jpg,9838.82
image_0142.jpg,22476.81
image_1024.jpg,30799.65
image_0977.jpg,17852.07
image_0635.jpg,86277.66
image_0205.jpg,129658.03
image_0742.jpg,20754.88
image_0747.jpg,286840.57
image_0285.jpg,1482408.01
image_1029.jpg,6084.46
image_0875.jpg,60616.31
image_1178.jpg,261298.56
image_0972.jpg,23673.22
image_1284.jpg,7719610.76
image_0209.jpg,55848.53
image_1051.jpg,775175.1
image_0578.jpg,12684.71
image_1149.jpg,141996.39
image_0973.jpg,579302.4
image_0669.jpg,335904.21
image_1221.jpg,1299016.97
image_0934.jpg,22848.98
image_0479.jpg,55171.66
image_1206.jpg,2572948.44
image_0616.jpg,32534.08
image_0945.jpg,47382.58
image_0478.jpg,1978889.95
image_1268.jpg,202887.26
image_0643.jpg,1096761.19
image_0651.jpg,265476.3
image_0775.jpg,100962.61
image_0371.jpg,553582.94
image_1307.jpg,39189.44
image_0272.jpg,14826.52
image_0923.jpg,28684.71
image_0836.jpg,797111.7
image_0906.jpg,19052.23
image_0859.jpg,498230.58
image_0660.jpg,185300.73
image_0974.jpg,55580.58
image_0078.jpg,8493.38
image_1086.jpg,35345.62
image_0365.jpg,49445.6
image_0323.jpg,2169748.9
image_1260.jpg,1087577.88
image_0706.jpg,176673.85
image_1110.jpg,23651.48
image_0103.jpg,600320.83
image_0679.jpg,571787.93
image_0427.jpg,173643.08
image_0645.jpg,161745.34
image_0191.jpg,2673529.16
image_0876.jpg,633736.19
image_0902.jpg,6637.54
image_0526.jpg,5844.23
image_1163.jpg,11585.18
image_0709.jpg,1276462.24
image_0040.jpg,7715.06
image_1074.jpg,35974.97
image_0474.jpg,880429.97
image_0307.jpg,126280.97
image_1199.jpg,5905.05
image_0165.jpg,8208188.65
image_1158.jpg,61154.96
image_0456.jpg,1708585.16
image_0265.jpg,32849.59
image_0387.jpg,40360.2
image_1003.jpg,60529.12
image_0164.jpg,2104952.24
image_0306.jpg,367731.9
image_0621.jpg,16338.72
image_0059.jpg,521350.25
image_0452.jpg,14214.25
image_1322.jpg,483483.88
image_0460.jpg,752917.76
image_0750.jpg,20865.83
image_0947.jpg,7032.19
image_0861.jpg,7472331.09
image_0144.jpg,170723.57
image_1310.jpg,161661.83
image_0953.jpg,144826.79
image_0670.jpg,165697.74
image_0071.jpg,21576.97
image_0361.jpg,3976082.2
image_0503.jpg,11316.03
image_0931.jpg,521158.23
image_0907.jpg,28210.55
image_1350.jpg,28582.45
image_1001.jpg,37500.83
image_0866.jpg,928928.59
image_1013.jpg,53179.42
image_0575.jpg,7075.56
image_0368.jpg,2628800.57
image_1246.jpg,159762.5
image_0549.jpg,57917.97
image_0046.jpg,11509.19
image_0891.jpg,59526.19
image_0065.jpg,9056.2
image_1331.jpg,39384.84
image_0069.jpg,53946.65
image_0443.jpg,3929083.03
image_0887.jpg,57788.66
image_0571.jpg,6545.23
image_0410.jpg,7063963.08
image_1245.jpg,146160.62
image_1095.jpg,531407.9
image_0116.jpg,53402.4
image_1046.jpg,507733.14
image_0181.jpg,14454.01
image_0685.jpg,163461.06
image_0731.jpg,14546.9
image_0594.jpg,11846.13
image_1186.jpg,15986.03
image_1233.jpg,3706025.44
image_0553.jpg,74827.99
image_0895.jpg,53852.38
image_0776.jpg,93036.31
image_0885.jpg,7985.17
image_0022.jpg,8902.23
image_0086.jpg,1335038.23
image_0959.jpg,76566.33
image_0424.jpg,3929082.7
image_0820.jpg,110144.49
image_0632.jpg,234940.86
image_1175.jpg,5749.28
image_0088.jpg,114818.63
image_1023.jpg,12241.51
image_0308.jpg,134211.28
image_1195.jpg,10163.26
image_0745.jpg,105408.52
image_0197.jpg,19518.02
image_0753.jpg,7715562.11
image_1148.jpg,5199.01
image_1092.jpg,352139.11
image_0932.jpg,534436.99
image_0967.jpg,5504.03
image_0457.jpg,16707.71
image_1301.jpg,11352.02
image_0451.jpg,66491.98
image_1227.jpg,176555.03
image_0992.jpg,96103.98
